Indicador,Etiqueta
Pobl1CarSoc_Porc,Población con al menos una carencia social Porcentaje
Pobl1CarSoc_Porc,Población con al menos una carencia social Porcentaje
Pobl1CarSoc_Porc,Población con al menos una carencia social Porcentaje
Pobl1CarSoc_Pers,Población con al menos una carencia social Personas
Pobl1CarSoc_Pers,Población con al menos una carencia social Personas
Pobl1CarSoc_Pers,Población con al menos una carencia social Personas
Pobl1CarSoc_CareProm,Población con al menos una carencia social Carencias promedio
Pobl1CarSoc_CareProm,Población con al menos una carencia social Carencias promedio
Pobl1CarSoc_CareProm,Población con al menos una carencia social Carencias promedio
Pobl3+CarSoc_Porc,Población con tres o más carencias sociales Porcentaje
Pobl3+CarSoc_Porc,Población con tres o más carencias sociales Porcentaje
Pobl3+CarSoc_Porc,Población con tres o más carencias sociales Porcentaje
Pobl3+CarSoc_Pers,Población con tres o más carencias sociales Personas
Pobl3+CarSoc_Pers,Población con tres o más carencias sociales Personas
Pobl3+CarSoc_Pers,Población con tres o más carencias sociales Personas
Pobl3+CarSoc_CareProm,Población con tres o más carencias sociales Carencias promedio
Pobl3+CarSoc_CareProm,Población con tres o más carencias sociales Carencias promedio
Pobl3+CarSoc_CareProm,Población con tres o más carencias sociales Carencias promedio
PoblIngInfLineaPobr_Porc, Población con ingreso inferior a la línea de pobreza por ingresos Porcentaje
PoblIngInfLineaPobr_Porc, Población con ingreso inferior a la línea de pobreza por ingresos Porcentaje
PoblIngInfLineaPobr_Porc, Población con ingreso inferior a la línea de pobreza por ingresos Porcentaje
PoblIngInfLineaPobr_Pers, Población con ingreso inferior a la línea de pobreza por ingresos Personas
PoblIngInfLineaPobr_Pers, Población con ingreso inferior a la línea de pobreza por ingresos Personas
PoblIngInfLineaPobr_Pers, Población con ingreso inferior a la línea de pobreza por ingresos Personas
PoblIngInfLineaPobr_CareProm, Población con ingreso inferior a la línea de pobreza por ingresos Carencias promedio
PoblIngInfLineaPobr_CareProm, Población con ingreso inferior a la línea de pobreza por ingresos Carencias promedio
PoblIngInfLineaPobr_CareProm, Población con ingreso inferior a la línea de pobreza por ingresos Carencias promedio
PoblIngInfLineaPobrExtr_Porc,Población con ingreso inferior a la línea de pobreza extrema por ingresos Porcentaje
PoblIngInfLineaPobrExtr_Porc,Población con ingreso inferior a la línea de pobreza extrema por ingresos Porcentaje
PoblIngInfLineaPobrExtr_Porc,Población con ingreso inferior a la línea de pobreza extrema por ingresos Porcentaje
PoblIngInfLineaPobrExtr_Pers,Población con ingreso inferior a la línea de pobreza extrema por ingresos Personas
PoblIngInfLineaPobrExtr_Pers,Población con ingreso inferior a la línea de pobreza extrema por ingresos Personas
PoblIngInfLineaPobrExtr_Pers,Población con ingreso inferior a la línea de pobreza extrema por ingresos Personas
PoblIngInfLineaPobrExtr_CareProm,Población con ingreso inferior a la línea de pobreza extrema por ingresos Carencias promedio
PoblIngInfLineaPobrExtr_CareProm,Población con ingreso inferior a la línea de pobreza extrema por ingresos Carencias promedio
PoblIngInfLineaPobrExtr_CareProm,Población con ingreso inferior a la línea de pobreza extrema por ingresos Carencias promedio
